,Глубина_манометра_м_2,Dшт_мм_3,Рзаб_бара_5,Pлин_бара_6,Рлин_бар_9,Туст__С_10,Тна_шлейфе__С_11,Тзаб__С_12,Tлин__С_13,Дебит_воды_м3/сут_16,Дебит_гааз_м3/сут_18,Дебит_кон_нестабильный_м3/сут_19,Нэф_м_21,Рпл_Тек_(послед_точка_на_КВД)_МПа_22,Рпл_Тек_(Расчет_по_КВД)_МПа_23,Рпл_Тек_(Карноухов)_МПа_24,Pсб__атм_25,Ro_c_кг/м3_28,Удельная_плотность_газа__б/р_30,G_total_кг/с_31,КГФ_г/м3_32
0,3576.3,7.94,370.1,101.8,101.8,53.0,31.7,103.2,32.5,0.4,1610.368866,131.3,56.8,45.25,56.5,,93.6,801.0,0.6694490579710143,2.782622710802093,311.9094
1,3576.3,9.53,364.6,101.3,102.4,58.8,37.6,103.0,38.6,1.4,2310.226429,158.5,56.8,45.25,56.5,,92.9,801.0,0.6694490579710143,3.6977813307944776,288.6003
2,3576.3,11.11,357.1,101.6,100.6,63.6,42.8,102.6,43.4,1.9,3039.48968,172.3,56.8,45.25,56.5,,91.4,801.0,0.6694490579710143,4.515072751311305,248.7906
3,3576.3,12.7,347.4,98.4,99.0,64.7,46.2,102.0,46.1,3.3,3824.082686,181.5,56.8,45.25,56.5,,89.2,801.0,0.6694490579710143,5.217672708395432,223.5591
4,3576.3,14.29,337.69999999999993,99.2,99.5,64.0,49.4,104.4,49.9,4.6,4299.104676,190.6,56.8,45.25,56.5,,89.7,801.0,0.6694490579710143,5.765092040467829,215.1486
5,3576.3,9.53,286.4,106.36166898470155,106.19,57.5,38.8,102.64,38.979712100139054,0.6,1921.0,119.0,56.8,41.22431,48.3,,90.7,789.8,0.675,3.0765420138888886,241.130793707915
6,3590.0,7.93,391.823775,,,46.0,,102.8,,0.0,,,57.2,41.88,52.3,51.7,,,,,
7,3590.0,11.11,384.2244,,,56.0,,102.9,,0.1,,,57.2,41.88,52.3,51.7,,,,,
8,3590.0,14.28,371.91239924999996,,,63.0,,103.0,,0.8,,,57.2,41.88,52.3,51.7,,,,,
9,3590.0,17.46,346.19206125,,,65.0,,103.3,,1.2,,,57.2,41.88,52.3,51.7,,,,,
10,3667.0,7.94,354.333525,102.93200404858312,101.56548387096784,56.0,,105.3,32.99727530364374,0.0,1807.4,90.4,57.2,38.74,50.8596,50.1,100.9,787.0,0.659,,188.0
11,3667.0,9.53,350.20000000000005,103.18690228690187,103.32258064516141,61.0,,105.2,39.06092099792096,0.0,2532.4,118.0,57.2,38.74,50.8596,50.1,100.1,787.0,0.659,,178.0
12,3667.0,11.11,344.0,105.67149877149868,105.58870967741944,65.0,,105.2,44.89659213759216,1.014582702702704,3392.3,146.0,57.2,38.74,50.8596,50.1,102.0,787.0,0.659,,169.0
13,3667.0,12.7,336.70000000000005,108.10006302521013,108.1448387096775,42.0,,105.1,49.839871848739456,1.3784178571428567,4228.8,175.5,57.2,38.74,50.8596,50.1,103.8,787.0,0.659,,162.0
14,3579.0,7.94,365.86,103.4714148857772,101.42032258064515,52.0,27.2,105.9,28.092309506263728,1.1444375092114956,1713.8,117.3,62.5724,41.231,,,93.2,793.7,0.661,,230.0
15,3579.0,9.53,342.27,103.20046587926512,104.17999999999986,58.0,34.6,105.7,35.09973359580054,1.657555314960633,2353.5,129.7,62.5724,41.231,,,92.0,793.7,0.661,,201.0
16,3579.0,11.11,312.27,103.18711137581893,102.99999999999994,61.0,41.2,105.2,41.11381596188213,2.591600059559267,3085.5,139.7,62.5724,41.231,,,93.7,793.7,0.661,,172.0
17,3579.0,12.7,291.74,103.22992846193262,103.91741935483866,62.0,43.7,104.5,44.143173224322894,3.1601476750127757,3534.4,137.7,62.5724,41.231,,,89.6,793.7,0.661,,157.0
18,3579.0,14.29,263.03,107.3775597092424,107.53666666666662,63.0,49.2,103.4,49.75384527518173,3.5106176531671887,4071.6,142.2,62.5724,41.231,,,90.3,793.7,0.661,,141.0
19,3582.5,9.53,292.0,105.507978385251,105.03,56.0,37.4,104.6,37.79177942212822,0.8,2085.0,94.0,62.6,,49.7,,92.1,783.0,0.672,,172.0
20,3653.0,7.94,440.5,108.88643532338311,99.16735483870968,37.0,14.0,105.42,16.204686069651743,1.2034843532338302,1784.0,492.8,63.6,53.27,56.7,56.8,99.4,798.0,0.654,4.232369768123735,385.415949386802
21,3653.0,9.53,388.7,89.65283935242846,86.74719354838712,48.0,21.0,105.32,22.031063511830656,0.8592120921544208,3127.0,238.3,63.6,53.27,56.7,56.8,99.7,798.0,0.654,4.714502980027443,295.5028799822254
22,3653.0,12.7,308.8,97.87704524886881,92.45790322580648,54.0,35.0,105.22,35.40620060331823,0.6965744796380082,3895.7,245.0,63.6,53.27,56.7,56.8,99.2,798.0,0.654,5.727870401960785,255.68112741124983
23,3653.0,14.29,270.5,79.95274967741933,81.14677419354842,52.0,34.0,105.12,33.82577935483872,0.4267214193548387,5129.0,221.2,63.6,53.27,56.7,56.8,98.9,798.0,0.654,5.775314163481485,233.96044419658497
24,3653.0,15.88,239.3,80.73293237250546,79.54112903225814,51.0,38.0,105.02,37.26220177383591,0.4085362305986699,5235.6,209.7,63.6,53.27,56.7,56.8,100.8,798.0,0.654,5.764899980578139,223.10946098417853
25,3653.0,14.29,251.3,73.30663802559425,72.57925806451617,50.0,,100.21,31.994166361974468,0.34101025594149914,5209.5,172.5,63.6,53.27,56.7,56.8,97.0,798.0,0.654,5.250915099829033,199.62761225517968
26,3653.0,11.11,296.8,76.5720676470589,76.81951612903225,50.0,,102.38,24.80197549019607,0.32912409803921555,3705.5,164.0,63.6,53.27,56.7,56.8,98.0,798.0,0.654,4.2485530090568275,245.6833574872083
27,3650.0,7.94,458.6,91.04554516129046,89.4336774193549,60.0,90.3,105.6,31.17772258064514,0.4876661705069131,2519.8,163.0,63.6,47.33,55.4,55.2,89.6,795.0,0.682179796411318,3.7244315786101585,294.587295099189
28,3650.0,9.53,452.8,97.78799548736481,98.17906451612895,66.0,95.5,105.49,40.51194043321302,2.1840857400721982,3517.8,218.9,63.6,47.33,55.4,55.2,85.5,795.0,0.682179796411318,5.170165606354928,282.24440973094613
29,3650.0,12.7,437.30000000000007,103.10805220883537,105.97709677419346,74.0,103.6,105.47,51.37921987951809,4.556070682730927,5599.8,354.6,63.6,47.33,55.4,55.2,93.8,795.0,0.682179796411318,8.400533646134148,280.5615294373049
30,3650.0,14.29,426.2,107.0626261467888,106.77129032258067,75.0,106.8,105.42,52.76279816513765,6.246333830275232,6020.6,421.6,63.6,47.33,55.4,55.2,92.3,795.0,0.682179796411318,9.636916858651475,292.2406966150632
31,3650.0,15.87,414.0,109.78447484554317,109.39032258064499,75.0,110.2,105.36,55.513903795233944,8.340288261253283,6943.1,469.6,63.6,47.33,55.4,55.2,87.7,795.0,0.682179796411318,10.931155145659286,284.08411224113485
32,3650.0,14.29,414.80000000000007,108.6331631722871,108.63999999999977,74.0,,105.35,53.125238833181484,6.011751595259804,5914.3,401.1,63.6,47.33,55.4,55.2,96.3,795.0,0.682179796411318,9.327572099379012,289.18350400329433
33,3650.0,11.11,424.5,100.12634143706153,102.25428571428557,70.0,,105.37,44.88405024311182,3.2895430037817346,4204.5,274.0,63.6,47.33,55.4,55.2,88.2,795.0,0.682179796411318,6.41826341342675,287.5175146302226
34,3653.0,9.53,403.4,111.38188006482996,111.61290322580646,64.0,32.0,104.42,42.44033954619124,1.4693333063209097,2724.6,184.3,63.6,43.4,54.9,52.7,88.8,788.9,0.684,4.587644763698678,254.839032065248
35,3653.0,11.11,399.20000000000005,121.68292972057577,123.61679999999998,68.0,36.0,104.42,49.17873581710411,2.270067061812026,3324.9,229.5,63.6,43.4,54.9,52.7,87.4,788.9,0.684,5.833181955417568,243.234996427721
36,,14.29,,107.55553088133304,106.77,69.0,,,52.22178972935467,1.0,5020.0,254.0,63.6,,,,90.8,788.4,0.684659745226576,7.275189067726362,219.042278656448
37,3572.0,6.35,341.5,106.0,114.7,25.0,,104.9,26.5,0.0,1768.6,98.2,30.0,38.59,51.3,51.7,94.8,780.0,0.662,,270.0
38,3572.0,9.53,330.0,105.9,103.8,31.0,,104.7,38.5,0.0,2315.9,122.1,30.0,38.59,51.3,51.7,94.8,780.0,0.662,,251.0
39,3572.0,11.11,316.0,108.9,108.7,37.0,,104.6,45.0,1.1,2998.1,143.5,30.0,38.59,51.3,51.7,103.6,780.0,0.662,,236.0
40,3572.0,12.7,301.6,101.7,108.4,37.0,,104.5,48.2,2.4,4013.4,158.9,30.0,38.59,51.3,51.7,98.0,780.0,0.662,,217.0
41,3588.5,7.94,359.9,100.2,100.2,57.0,33.0,105.1,33.2,1.3,1839.2,94.7,30.0,40.39,49.4,,97.6,792.0,0.683,,200.0
42,3588.5,9.53,346.9,98.9,98.8,62.0,38.5,104.88,39.0,2.6,2690.920702,119.1,30.0,40.39,49.4,,95.5,792.0,0.683,,180.0
43,3588.5,11.11,330.5,94.5,93.1,66.0,42.9,104.5,43.3,3.8,3706.486907,138.7,30.0,40.39,49.4,,90.3,792.0,0.683,,169.0
44,3588.5,12.7,314.2,96.9,97.0,68.0,47.9,104.0,47.8,4.7,4437.442082,159.2,30.0,40.39,49.4,,92.0,792.0,0.683,,160.0
45,3588.5,14.29,297.5,98.2,98.3,68.0,51.0,103.4,51.2,5.7,5035.740014,170.4,30.0,40.39,49.4,,93.2,792.0,0.683,,156.0
46,3588.5,12.7,306.9,97.2,97.6,67.0,,103.76,48.2,4.5,4386.745588,149.6,30.0,40.39,49.4,,92.5,792.0,0.683,,153.0
47,,9.53,,100.36964188706226,100.26,58.0,,,37.535415296640444,0.5,2291.0,91.0,30.0,,,,92.9,781.0,0.665,,152.0
48,3559.5,6.35,399.42315,99.22807278805165,99.03075,49.6,26.0,107.62,26.2704474751067,1.3825652347083912,1146.0,100.0,22.1,42.98,48.1,46.6,96.5,,,,
49,3559.5,9.53,390.810525,100.82093164254702,100.65044,59.9,37.9,107.5,38.187472286541265,2.8912527351664297,2671.0,222.0,22.1,42.98,48.1,46.6,97.6,,,,
50,3559.5,12.7,376.422375,101.83162392340431,102.06587,66.8,48.6,107.4,48.906679693617036,4.7059132595744755,4437.0,364.0,22.1,42.98,48.1,46.6,97.8,,,,
51,3559.5,14.29,366.69517499999995,101.26489122486284,101.15301,68.5,52.0,107.2,52.25843784277882,5.208312833638029,5207.0,416.0,22.1,42.98,48.1,46.6,96.8,,,,
52,3570.0,7.94,381.26,89.58742161426531,88.88085,52.0,25.6,106.32,25.939782731112167,1.933761426560299,1942.0,146.0,22.1,40.06,41.7,42.1,85.6,,,,
53,3570.0,9.53,378.82,91.79511629318446,91.43714,58.0,33.4,106.35,33.67069549486457,4.419035070028008,2873.0,205.0,22.1,40.06,41.7,42.1,87.6,,,,
54,3570.0,11.11,372.62,94.27580615097797,94.22627,64.0,40.7,106.34,40.77627542404476,6.635297670083872,3692.0,269.0,22.1,40.06,41.7,42.1,89.6,,,,
55,3570.0,12.7,364.64,96.1803338580094,96.33394,65.0,45.0,106.3,44.92587537132181,9.157682241943037,4383.0,318.0,22.1,40.06,41.7,42.1,90.6,,,,
56,3570.0,14.29,356.04999999999995,102.9624759962491,110.25928,70.0,50.7,106.25,50.9079042287858,11.222106779184266,5030.0,390.0,22.1,40.06,41.7,42.1,93.2,,,,
57,3480.0,6.35,432.0498,97.74763876860615,97.74763876860615,44.0,22.0,106.3,21.712269228687425,0.7287491542625171,1324.0,91.1,55.9,45.17,62.0,61.3,96.3,,,,
58,3480.0,9.53,421.71465,99.54091295189504,99.54091295189504,57.0,35.0,106.414,35.59865918367348,0.38038680758017496,3049.0,192.2,55.9,45.17,62.0,61.3,96.7,,,,
59,3480.0,11.11,413.406,97.63249315194349,97.63249315194349,62.0,41.0,106.37,41.55618932155472,0.7081220070671369,4138.0,238.9,55.9,45.17,62.0,61.3,95.3,,,,
60,3480.0,12.7,400.943025,97.07964945039255,97.07964945039255,67.0,48.0,106.3,46.82961309778736,1.158115524625267,5300.0,293.4,55.9,45.17,62.0,61.3,95.2,,,,
61,3480.0,14.29,385.84560000000005,103.06586132948013,103.06586132948013,67.0,50.0,106.2,49.950134624277375,4.000340612716763,5609.0,366.4,55.9,45.17,62.0,61.3,92.7,,,,
62,3480.6,7.94,376.653,97.05413761450598,97.196846,53.3,29.0,105.97,29.407191398379993,1.48,2012.0,117.0,63.5193,39.7,,,93.4,,,,
63,3480.6,9.53,373.775,95.57305481241463,93.2939,54.3,35.8,106.01,35.88838914962048,3.71,3035.0,150.0,63.5193,39.7,,,95.4,,,,
64,3480.6,11.11,363.64199999999994,94.65640957754356,94.025223,61.9,40.9,105.95,40.90340674947371,3.523,4049.1,182.7,63.5193,39.7,,,90.9,,,,
65,3480.6,12.7,351.18,97.4180405895988,100.192825,64.4,45.2,105.85,45.13802802642314,4.416,4662.42,207.1,63.5193,39.7,,,90.3,,,,
66,3478.5,9.53,347.0,93.85216319444433,94.36306451612884,57.0,34.3,106.51,35.29383749999997,5.488664374999995,3019.1,104.0,63.5193,39.4921,,,87.9,779.8,0.668,,152.0
67,3478.5,11.11,342.0,94.36018113207544,94.1848387096773,60.0,38.5,106.48,40.51949056603775,5.4517244528301925,4002.5,122.7,63.5193,39.4921,,,87.9,779.8,0.668,,138.0
68,,12.7,,102.13519083969554,102.23,66.0,,,48.36874392782796,0.7,4109.0,416.0,63.5,,,,93.0,776.7,0.67,,131.0
69,3564.3,6.35,457.0,97.83480906921248,98.08909677419375,46.3,22.6,106.944,21.68210501193317,0.21759121718377075,1438.8,106.8,33.7,47.93,57.7,58.0,95.1,,,,
70,3564.3,7.94,453.0,98.68245384615388,98.45483870967749,52.7,29.4,107.05,30.095861538461534,0.6037667435897436,2291.4,155.0,33.7,47.93,57.7,58.0,95.2,,,,
71,3564.3,11.11,438.5,101.44903225806458,101.147741935484,64.6,43.3,107.06,44.03527688172044,1.7581981182795714,4419.0,258.9,33.7,47.93,57.7,58.0,97.3,,,,
72,3564.3,12.7,427.9,101.35314121037482,101.27483870967754,66.4,46.5,107.03,48.57650432276657,2.4395913544668613,5688.2,319.5,33.7,47.93,57.7,58.0,96.2,,,,
73,3564.3,14.29,414.80000000000007,99.07050131233585,99.07558064516135,71.2,51.9,106.9,51.965131233595756,3.2341249343832006,6345.3,331.6,33.7,47.93,57.7,58.0,97.0,,,,
74,3560.0,7.94,415.69000000000005,91.1730564647979,87.51682,56.0,28.1,106.8,28.252343489780408,1.1806584708554124,2209.7,166.2,33.7,43.04,49.5,50.7,86.5,,,,
75,3560.0,9.53,410.66,93.88042091672449,92.28044,64.5,35.7,106.87,36.2264734569629,5.0039927781665545,3186.0,232.0,33.7,43.04,49.5,50.7,87.6,,,,
76,3560.0,11.11,403.41999999999996,93.62814450469958,93.91002,67.6,41.9,106.84,42.18526214750542,6.882270021691971,4245.0,305.0,33.7,43.04,49.5,50.7,87.9,,,,
77,3560.0,12.7,395.33000000000004,96.75214273112144,96.62806,70.0,46.4,106.8,46.532798405081095,8.104391474947047,4973.0,359.8,33.7,43.04,49.5,50.7,89.7,,,,
78,3560.0,14.29,384.93,101.04822901616329,101.13915,70.5,50.7,106.74,50.65454920590304,10.288149992972594,5889.07,437.2,33.7,43.04,49.5,50.7,91.9,,,,
79,3558.0,12.7,309.40000000000003,101.98102177554411,100.95,67.0,47.7,103.0,47.88539865996652,1.7,4105.0,132.6,33.7,,58.8,,93.5,,,,
80,3640.5,6.35,403.0,105.3842298288512,105.95032258064525,47.0,,104.0,22.445078239608808,0.32045985330073345,1239.4,80.0,63.3,42.86,50.8,51.2,102.4,784.0,0.679,,212.0
81,3640.5,9.53,396.6,108.4915697674416,108.11709677419363,59.0,,107.071,36.26904651162794,0.44654549418604667,2827.3,151.9,63.3,42.86,50.8,51.2,97.0,792.0,0.679,,194.0
